"lang"
{
  "Language"        "Russian"
"DOTA_Tooltip_Ability_item_build_ceremonial_totem_Description"    "<font color='#FFBF00'>Здание Поддержки</font>\nСпособность: Благословление Племени\nПредоставляет случайному союзному юниту постоянный бонус в виде +20 урон, +20 скорость атаки, 3 броня и 200 здоровья. Также дает один бонус из следующих:\n- Разрушение (x1.5)<br>- Критический Удар (25%%, x2)<br>- Уклонение (30%%)"

"DOTA_Tooltip_Ability_item_build_anti_air_tower"                "Противовоздушная Башня"
"DOTA_Tooltip_Ability_item_build_anti_air_tower_Description"    "<font color='#a3098c'>Башня</font>\nПо воздушным юнитам: Обычная, (дальн.бой, 900), урон/сек 175 (60-80)\nПо наземным юнитам: Обычная, (дальн.бой, 700), урон/сек 37 (20-25)\n- Ядовитые Стрелы (25% замедление)"

"DOTA_Tooltip_Ability_item_build_stasis_totem"                "Тотем Перегрузки"
"DOTA_Tooltip_Ability_item_build_stasis_totem_Description"    "<font color='#FFBF00'>Здание Поддержки</font>\nСпособность: Глобальная Перегрузка\nОглушает всех вражеских юнитов на 4.5 секунд."


// Abilities

"DOTA_Tooltip_Ability_grunt_critical_strike"               "Критический Удар"
"DOTA_Tooltip_Ability_grunt_critical_strike_crit_chance"   "%Вероятность:"
"DOTA_Tooltip_Ability_grunt_critical_strike_crit_damage"   "Критический урон:"
"DOTA_Tooltip_Ability_grunt_critical_strike_Description"   "Вероятность нанести критический урон."
"DOTA_Tooltip_Ability_grunt_pulverize"               "Сокрушение"
"DOTA_Tooltip_Ability_grunt_pulverize_chance"        "%Вероятность:"
"DOTA_Tooltip_Ability_grunt_pulverize_close_damage"  "Урон:"
"DOTA_Tooltip_Ability_grunt_pulverize_Description"   "Вероятность нанести урон всем вражеским юнитам поблизости."
"DOTA_Tooltip_Ability_shaman_buff"               "Шаманская Печать"
"DOTA_Tooltip_Ability_shaman_buff_armor"               "Броня:"
"DOTA_Tooltip_Ability_shaman_buff_damage_increase"     "Урон:"
"DOTA_Tooltip_Ability_shaman_buff_health_per_second"   "Здоровье/сек:"
"DOTA_Tooltip_Ability_shaman_buff_duration"            "Длительность:"
"DOTA_Tooltip_Ability_shaman_buff_Description"   "Предоставляет союзному юниту бонус к получаемому урону, броне и восстановлению здоровья."
"DOTA_Tooltip_Ability_troll_berserk"                 "Берсерк"
"DOTA_Tooltip_Ability_troll_berserk_attack_speed"    "%Скорость атаки:"
"DOTA_Tooltip_Ability_troll_berserk_move_speed"      "%Скорость передвижения:"
"DOTA_Tooltip_Ability_troll_berserk_damage_increase"  "%Доп. получаемого урона:"
"DOTA_Tooltip_Ability_troll_berserk_duration"      "Длительность:"
"DOTA_Tooltip_Ability_troll_berserk_Description"   "При убийстве вражеского юнита, тролль впадает в ярость, получая бонус к скорости атаки и передвижения, но получая дополнительный урон."
"DOTA_Tooltip_Ability_troll_ensnare"               "Сеть"
"DOTA_Tooltip_Ability_troll_ensnare_duration"      "Длительность"
"DOTA_Tooltip_Ability_troll_ensnare_Description"   "Ловит вражеского воздушного юнита в сеть, опуская его на землю, обездвиживая и позволяя наземным юнитам атаковать его."
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack"               "Слабый Ядовитый Удар"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_attack_slow"   "%Замедление скорости атаки:"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_move_slow"     "%Замедление скорости передвижения:"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_dps"    "Урон/сек:"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_duration"    "Длительность:"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_Description"   "Атаки отравляют противника, замедляя их и нанося периодический урон."
"DOTA_Tooltip_Ability_kodo_melee_damage_aura"               "Аура Урона"
"DOTA_Tooltip_Ability_kodo_melee_damage_aura_Description"   "Увеличивает урон всех союзных юнитов рядом с Кодо на %damage%%%."
"DOTA_Tooltip_Ability_kodo_armor_aura"               "Аура Брони"
"DOTA_Tooltip_Ability_kodo_armor_aura_Description"   "Увеличивает броню все союзных юнитов рядом с Кодо на %armor%."
"DOTA_Tooltip_Ability_kodo_magic_resist_aura"            "Аура Сопротивления Магии"
"DOTA_Tooltip_Ability_kodo_magic_resist_aura_Description"   "Увеличивает сопротивление магии всех союзных юнитов рядом с Кодо на %magic_resistance%%%."
"DOTA_Tooltip_Ability_catapult_burning_ammo"               "Зажигательные Снаряды"
"DOTA_Tooltip_Ability_catapult_burning_ammo_dps"           "Урон/сек:"
"DOTA_Tooltip_Ability_catapult_burning_ammo_duration"      "Длительность:"
"DOTA_Tooltip_Ability_catapult_burning_ammo_Description"   "Снаряды поджигают землю, нанося урон противникам в огне."
"DOTA_Tooltip_Ability_tower_poisoned_arrows"               "Ядовитые Стрелы"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_attack_slow"   "%Замедление скорости атаки:"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_move_slow"     "%Замедление скорости передвижения:"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_dps"           "Урон/сек:"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_duration"      "Длительность:"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_Description"   "Атаки отравляют противника, замедляя их и нанося периодический урон."
"DOTA_Tooltip_Ability_global_stasis"               "Глобальная Перегрузка"
"DOTA_Tooltip_Ability_global_stasis_Description"   "Оглушает всех вражеских юнитов на %duration% секунд."
"DOTA_Tooltip_Ability_tribal_blessing"               "Благословление Племени"
"DOTA_Tooltip_Ability_tribal_blessing_Description"   "Предоставляет случайному союзному юниту постоянный бонус в виде +%damage_increase% урона, +%attack_speed% скорости атаки, +%armor% брони и +%health% здоровья. Также дает один бонус из следующих:\n- Разрушение (x1.5)<br>- Критический Удар (25%%, x2)<br>- Уклонение (30%%)"
"DOTA_Tooltip_Ability_tribal_blessing_critical_strike"               "Критический Удар"
"DOTA_Tooltip_Ability_tribal_blessing_critical_strike_crit_chance"   "%Вероятность:"
"DOTA_Tooltip_Ability_tribal_blessing_critical_strike_crit_damage"   "%Критический урон:"
"DOTA_Tooltip_Ability_tribal_blessing_critical_strike_Description"   "Вероятность нанести критический урон."
"DOTA_Tooltip_Ability_tribal_blessing_evasion"               "Уклонение"
"DOTA_Tooltip_Ability_tribal_blessing_evasion_evasion"       "%Уклонение:"
"DOTA_Tooltip_Ability_tribal_blessing_evasion_Description"   "Вероятность уклониться от атак."
"DOTA_Tooltip_Ability_tribal_blessing_demolish"               "Разрушение"
"DOTA_Tooltip_Ability_tribal_blessing_demolish_damage_pct"    "%Урон:"
"DOTA_Tooltip_Ability_tribal_blessing_demolish_Description"   "Наносит дополнительный урон по строениям."
"DOTA_Tooltip_Ability_poison_area"               "Ядовитая Область"
"DOTA_Tooltip_Ability_poison_area_Description"   "Плюется ядом в область рядом с случайным вражеским юнитом.Уменьшает броню на 5, скорость атаки и передвижения на 20% и наносит периодический урон всем юнитам в области. Яд длится 5 секунд и наносит 30 урон/сек."

"DOTA_Tooltip_modifier_global_stasis"               "Перегрузка"
"DOTA_Tooltip_modifier_global_stasis_Description"   "Оглушен"
"DOTA_Tooltip_modifier_troll_ensnare"               "В сетях"
"DOTA_Tooltip_modifier_troll_ensnare_Description"   "Опущен на землю и обездвижен."
"DOTA_Tooltip_modifier_catapult_burning_ammo"               "Зажигательный Снаряд"
"DOTA_Tooltip_modifier_catapult_burning_ammo_Description"   "Снаряды поджигают землю, нанося урон противникам в огне."
"DOTA_Tooltip_modifier_catapult_burning_ammo_debuff"               "В огне!"
"DOTA_Tooltip_modifier_catapult_burning_ammo_debuff_Description"   "Получает урон от нахождения в огне."
"DOTA_Tooltip_modifier_troll_berserk"               "Берсерк"
"DOTA_Tooltip_modifier_troll_berserk_Description"   "Впадает в ярость при убийстве, получая дополнительную скорость атаки и передвижения, но получая больше урона."
"DOTA_Tooltip_modifier_troll_berserk_buff"               "Ярость"
"DOTA_Tooltip_modifier_troll_berserk_buff_Description"   "В ярости. Имеет дополнительную скорость атаки и передвижения, но получает больше урона."
"DOTA_Tooltip_modifier_tower_poisoned_arrows"               "Ядовитые Стрелы"
"DOTA_Tooltip_modifier_tower_poisoned_arrows_Description"   "Замедляет противников при атаке."
"DOTA_Tooltip_modifier_tower_poisoned_arrows_debuff"               "Отравлен"
"DOTA_Tooltip_modifier_tower_poisoned_arrows_debuff_Description"   "Замедлен и получает периодический урон."
"DOTA_Tooltip_modifier_kodo_spell_resistance"               "Сопротивление магии"
"DOTA_Tooltip_modifier_kodo_spell_resistance_Description"   "Увеличенное сопротивление магии."
