"lang"
{"lang"
{
  "Language"        "schinese"
"axemaster"   "斧王"
"shaman"   "萨满"
"troll"   "巨魔"
"troll_trapper"   "巨魔猎手"
"wyvern_rider"    "飞龙骑手"
"kodo"   "科多兽"
"offensive_kodo"      "战斗型科多兽"
"defensive_kodo"      "防御性科多兽"
"spellbreaker_kodo"   "破法型科多兽"
"catapult"   "攻城车"


"DOTA_Tooltip_Ability_build_fighters_hall"                "建造战士大厅"
"DOTA_Tooltip_Ability_build_fighters_hall_Lore"           "升级: 2"
"DOTA_Tooltip_Ability_build_fighters_hall_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>兽人战士</h1>攻击：普通（近战）<br>护甲类型：重甲"
"DOTA_Tooltip_Ability_train_grunt"                "训练兽人战士"
"DOTA_Tooltip_Ability_train_grunt_Description"    "<h1>兽人战士</h1>攻击：普通（近战）<br>护甲类型：重甲"

"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall"                "升级成高阶战士大厅"
"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall_Lore"                "升级: 1"
"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>兽人战士长</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 致命一击 (25%%，x2)"
"DOTA_Tooltip_Ability_train_veteran_grunt"                "训练兽人战士长"
"DOTA_Tooltip_Ability_train_veteran_grunt_Description"    "<h1>兽人战士长</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 致命一击 (25%%，x2)"

"DOTA_Tooltip_Ability_upgrade_superior_fighters_hall"                "升级成精英战士大厅"
"DOTA_Tooltip_Ability_upgrade_superior_fighters_hall_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>斧王</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 致命一击 (30%%，x3)<br>- 粉碎 (35%%，130点伤害)"
"DOTA_Tooltip_Ability_train_axemaster"                "训练斧王"
"DOTA_Tooltip_Ability_train_axemaster_Description"    "<h1>斧王</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 致命一击 (30%%，x3)<br>- 粉碎 (35%%，130点伤害)"

"DOTA_Tooltip_Ability_build_shamanic_tent"                "建造萨满帐篷"
"DOTA_Tooltip_Ability_build_shamanic_tent_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>萨满</h1>攻击：魔法 (350射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 萨满祝福 (+4护甲，+33%%伤害，每秒点3生命恢复)"
"DOTA_Tooltip_Ability_train_shaman"                "训练萨满"
"DOTA_Tooltip_Ability_train_shaman_Description"    "<h1>萨满</h1>攻击：魔法 (350射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 萨满祝福 (+4护甲，+33%%伤害，每秒3点生命恢复)"

"DOTA_Tooltip_Ability_build_troll_hut"                "建造巨魔小屋"
"DOTA_Tooltip_Ability_build_troll_hut_Lore"           "升级: 1"
"DOTA_Tooltip_Ability_build_troll_hut_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>巨魔</h1>攻击：普通 (300射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 狂战 (+200%%)"
"DOTA_Tooltip_Ability_train_troll"                "训练巨魔"
"DOTA_Tooltip_Ability_train_troll_Description"    "<h1>巨魔</h1>攻击：普通 (300射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 狂战 (+200%%)"

"DOTA_Tooltip_Ability_upgrade_trappers_hut"                "升级成猎手小屋"
"DOTA_Tooltip_Ability_upgrade_trappers_hut_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>巨魔猎手</h1>攻击：普通 (300射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 狂战 (+200%%)<br>- 诱捕"
"DOTA_Tooltip_Ability_train_troll_trapper"                "训练巨魔猎手"
"DOTA_Tooltip_Ability_train_troll_trapper_Description"    "<h1>巨魔猎手</h1>攻击：普通 (300射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 狂战 (+200%%)<br>- 诱捕"

"DOTA_Tooltip_Ability_build_falcon_clan_encampment"                "建造飞龙部落营地"
"DOTA_Tooltip_Ability_build_falcon_clan_encampment_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>飞龙骑手</h1>攻击：穿刺 (400射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 次级毒性攻击 (20% 减速)<br>- 飞行"
"DOTA_Tooltip_Ability_train_wyvern_rider"                "训练飞龙骑手"
"DOTA_Tooltip_Ability_train_wyvern_rider_Description"    "<h1>飞龙骑手</h1>攻击：穿刺 (400射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 次级毒性攻击 (20% 减速)<br>- 飞行"

"DOTA_Tooltip_Ability_build_kodo_farm"                "建造科多兽农场"
"DOTA_Tooltip_Ability_build_kodo_farm_Lore"           "升级: 3"
"DOTA_Tooltip_Ability_build_kodo_farm_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>科多兽</h1>攻击：穿刺（近战）<br>护甲类型：轻甲"
"DOTA_Tooltip_Ability_train_kodo"                "训练科多兽"
"DOTA_Tooltip_Ability_train_kodo_Description"    "<h1>科多兽</h1>攻击：穿刺（近战）<br>护甲类型：轻甲"

"DOTA_Tooltip_Ability_upgrade_offensive_kodo_farm"                "升级成战斗型科多兽农场"
"DOTA_Tooltip_Ability_upgrade_offensive_kodo_farm_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>战斗型科多兽</h1>攻击：穿刺 (200射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 近战伤害光环 (30%%)"
"DOTA_Tooltip_Ability_train_offensive_kodo"                "训练战斗型科多兽"
"DOTA_Tooltip_Ability_train_offensive_kodo_Description"    "<h1>战斗型科多兽</h1>攻击：穿刺 (200射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 近战伤害光环 (+30%%)"

"DOTA_Tooltip_Ability_upgrade_defensive_kodo_farm"                "升级成防御型科多兽农场"
"DOTA_Tooltip_Ability_upgrade_defensive_kodo_farm_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>防御型科多兽</h1>攻击：穿刺 (200射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 护甲光环 (+4)"
"DOTA_Tooltip_Ability_train_defensive_kodo"                "训练防御型科多兽"
"DOTA_Tooltip_Ability_train_defensive_kodo_Description"    "<h1>防御型科多兽</h1>攻击：穿刺 (200射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 护甲光环 (+4)"

"DOTA_Tooltip_Ability_upgrade_spellbreaker_kodo_farm"                "升级成破法型科多兽农场"
"DOTA_Tooltip_Ability_upgrade_spellbreaker_kodo_farm_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>破法型科多兽</h1>攻击：穿刺 (200射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 魔法抗性 (80%%)"
"DOTA_Tooltip_Ability_train_spellbreaker_kodo"                "训练破法型科多兽"
"DOTA_Tooltip_Ability_train_spellbreaker_kodo_Description"    "<h1>破法型科多兽</h1>攻击：穿刺 (200射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 魔法抗性 (80%%)"

"DOTA_Tooltip_Ability_build_orcish_siege_factory"                "建造兽人攻城工厂"
"DOTA_Tooltip_Ability_build_orcish_siege_factory_Description"    "<font color='#995a0a'>单位训练</font>\n<h1>攻城车</h1>攻击：攻城 (1000射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 溅射伤害<br>- 燃烧弹 (48dps)<br>- <font color='#C40000'>无法对空</font>"
"DOTA_Tooltip_Ability_train_catapult"                "训练攻城车"
"DOTA_Tooltip_Ability_train_catapult_Description"    "<h1>攻城车</h1>攻击：攻城 (1000射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 溅射伤害<br>- 燃烧弹 (48dps)<br>- <font color='#C40000'>无法对空</font>"


"DOTA_Tooltip_Ability_item_build_serpent_rock"                "建造巨蟒石"
"DOTA_Tooltip_Ability_item_build_serpent_rock_Description"    "<font color='#C40000'>杀戮建筑</font>\n技能: 范围猛毒\n对随机敌人的附近射出猛毒。 被猛毒命中的单位护甲-5，攻速和移速减少20%，每秒受到30伤害，持续5秒。"

"DOTA_Tooltip_Ability_item_build_ceremonial_totem"                "建造仪式图腾"
"DOTA_Tooltip_Ability_item_build_ceremonial_totem_Description"    "<font color='#FFBF00'>辅助建筑</font>\n技能: 部落祝福\n给予一个随机友方永久+20伤害，+20攻速，+3护甲，200生命。 同时得到以下一种加成\n- 摧毁 (x1.5)<br>- 致命一击 (25%%，x2)<br>- 闪避 (30%%)"

"DOTA_Tooltip_Ability_item_build_anti_air_tower"                "建造防空塔"
"DOTA_Tooltip_Ability_item_build_anti_air_tower_Description"    "<font color='#a3098c'>防御塔</font>\n对空: 普通，(900射程)，每秒伤害175 (60-80\n对地: 普通，(700射程)，每秒伤害 37 (20-25)\n- 浸毒之箭 (25% 减速)"

"DOTA_Tooltip_Ability_item_build_stasis_totem"                "建造静止图腾"
"DOTA_Tooltip_Ability_item_build_stasis_totem_Description"    "<font color='#FFBF00'>辅助建筑</font>\n技能: 全域静止\n眩晕地图上所有敌人，持续5秒。"


// Abilities

"DOTA_Tooltip_Ability_grunt_critical_strike"               "致命一击"
"DOTA_Tooltip_Ability_grunt_critical_strike_crit_chance"   "%暴击概率:"
"DOTA_Tooltip_Ability_grunt_critical_strike_crit_damage"   "暴击伤害:"
"DOTA_Tooltip_Ability_grunt_critical_strike_Description"   "攻击有机会暴击。"
"DOTA_Tooltip_Ability_grunt_pulverize"               "粉碎"
"DOTA_Tooltip_Ability_grunt_pulverize_chance"        "%粉碎概率:"
"DOTA_Tooltip_Ability_grunt_pulverize_close_damage"  "伤害:"
"DOTA_Tooltip_Ability_grunt_pulverize_Description"   "攻击有概率对附近敌人造成伤害。"
"DOTA_Tooltip_Ability_shaman_buff"               "萨满祝福"
"DOTA_Tooltip_Ability_shaman_buff_armor"               "护甲:"
"DOTA_Tooltip_Ability_shaman_buff_damage_increase"     "伤害:"
"DOTA_Tooltip_Ability_shaman_buff_health_per_second"   "生命恢复:"
"DOTA_Tooltip_Ability_shaman_buff_duration"            "持续时间:"
"DOTA_Tooltip_Ability_shaman_buff_Description"   "祝福友军，增加伤害，护甲，生命恢复。"
"DOTA_Tooltip_Ability_troll_berserk"                 "狂战"
"DOTA_Tooltip_Ability_troll_berserk_attack_speed"    "%攻速:"
"DOTA_Tooltip_Ability_troll_berserk_move_speed"      "%移速:"
"DOTA_Tooltip_Ability_troll_berserk_damage_increase"  "%受到伤害:"
"DOTA_Tooltip_Ability_troll_berserk_duration"      "持续时间:"
"DOTA_Tooltip_Ability_troll_berserk_Description"   "击杀目标后巨魔开始暴走，提高攻速和移速，但受到额外伤害。"
"DOTA_Tooltip_Ability_troll_ensnare"               "诱捕"
"DOTA_Tooltip_Ability_troll_ensnare_duration"      "持续时间"
"DOTA_Tooltip_Ability_troll_ensnare_Description"   "对附近的飞行单位投掷一张网，将它拖至地面，使它不能移动，并能被地面单位攻击。"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack"               "次级毒性攻击"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_attack_slow"   "%攻速降低:"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_move_slow"     "%移速降低:"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_dps"    "每秒伤害:"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_duration"    "持续时间:"
"DOTA_Tooltip_Ability_wyvern_minor_poison_attack_Description"   "攻击使目标中毒，造成伤害并减速。"
"DOTA_Tooltip_Ability_kodo_melee_damage_aura"               "近战伤害光环"
"DOTA_Tooltip_Ability_kodo_melee_damage_aura_Description"   "增加范围内友方近战单位%damage%%%的伤害。"
"DOTA_Tooltip_Ability_kodo_armor_aura"               "护甲光环"
"DOTA_Tooltip_Ability_kodo_armor_aura_Description"   "增加范围内友方%armor%护甲。"
"DOTA_Tooltip_Ability_kodo_magic_resist_aura"               "魔法抗性"
"DOTA_Tooltip_Ability_kodo_magic_resist_aura_Description"   "增加科多兽的魔法抗性。"
"DOTA_Tooltip_Ability_catapult_burning_ammo"               "燃烧弹"
"DOTA_Tooltip_Ability_catapult_burning_ammo_dps"           "每秒伤害:"
"DOTA_Tooltip_Ability_catapult_burning_ammo_duration"      "持续时间:"
"DOTA_Tooltip_Ability_catapult_burning_ammo_Description"   "攻击时燃烧附近的地面，对敌人造成伤害。"
"DOTA_Tooltip_Ability_tower_poisoned_arrows"               "浸毒之箭"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_attack_slow"   "攻速降低:"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_move_slow"     "%移速降低:"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_dps"           "每秒伤害:"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_duration"      "持续时间:"
"DOTA_Tooltip_Ability_tower_poisoned_arrows_Description"   "攻击使目标中毒，造成伤害并减速。"
"DOTA_Tooltip_Ability_global_stasis"               "全域静止"
"DOTA_Tooltip_Ability_global_stasis_Description"   "眩晕地图上所有敌人，持续%duration%秒。"
"DOTA_Tooltip_Ability_tribal_blessing"               "部落祝福"
"DOTA_Tooltip_Ability_tribal_blessing_Description"   "给予一个随机友方单位+%damage_increase%伤害，+%attack_speed%攻速，+%armor%护甲，+%health%生命。 同时得到以下一种加成\n- 摧毁 (x1.5)<br>- 致命一击 (25%%，x2)<br>- 闪避 (30%%)"
"DOTA_Tooltip_Ability_tribal_blessing_critical_strike"               "致命一击"
"DOTA_Tooltip_Ability_tribal_blessing_critical_strike_crit_chance"   "%暴击概率:"
"DOTA_Tooltip_Ability_tribal_blessing_critical_strike_crit_damage"   "%暴击伤害:"
"DOTA_Tooltip_Ability_tribal_blessing_critical_strike_Description"   "攻击时有概率造成致命一击"
"DOTA_Tooltip_Ability_tribal_blessing_evasion"               "闪避"
"DOTA_Tooltip_Ability_tribal_blessing_evasion_evasion"       "%闪避:"
"DOTA_Tooltip_Ability_tribal_blessing_evasion_Description"   "拥有闪避攻击的机会。"
"DOTA_Tooltip_Ability_tribal_blessing_demolish"               "摧毁"
"DOTA_Tooltip_Ability_tribal_blessing_demolish_damage_pct"    "%伤害:"
"DOTA_Tooltip_Ability_tribal_blessing_demolish_Description"   "对建筑造成额外伤害。"
"DOTA_Tooltip_Ability_poison_area"               "范围猛毒"
"DOTA_Tooltip_Ability_poison_area_Description"   "对随机敌人的附近射出猛毒。 被猛毒命中的单位护甲-5，攻速和移速减20%，每秒受到30伤害，持续5秒。"

"DOTA_Tooltip_modifier_global_stasis"               "静止"
"DOTA_Tooltip_modifier_global_stasis_Description"   "被击晕"
"DOTA_Tooltip_modifier_troll_ensnare"               "被诱捕"
"DOTA_Tooltip_modifier_troll_ensnare_Description"   "被禁锢在地面，不能移动。"
"DOTA_Tooltip_modifier_catapult_burning_ammo"               "燃烧弹"
"DOTA_Tooltip_modifier_catapult_burning_ammo_Description"   "攻击时燃烧附近的地面，对敌人造成伤害。"
"DOTA_Tooltip_modifier_catapult_burning_ammo_debuff"               "着火了!"
"DOTA_Tooltip_modifier_catapult_burning_ammo_debuff_Description"   "持续烧伤。"
"DOTA_Tooltip_modifier_troll_berserk"               "狂战"
"DOTA_Tooltip_modifier_troll_berserk_Description"   "击杀目标后巨魔开始暴走，提高攻速和移速，但受到额外伤害。"
"DOTA_Tooltip_modifier_troll_berserk_buff"               "暴走"
"DOTA_Tooltip_modifier_troll_berserk_buff_Description"   "巨魔正在暴走，提高攻速和移速，但受到额外伤害。"
"DOTA_Tooltip_modifier_tower_poisoned_arrows"               "浸毒之箭"
"DOTA_Tooltip_modifier_tower_poisoned_arrows_Description"   "攻击时减速敌人。"
"DOTA_Tooltip_modifier_tower_poisoned_arrows_debuff"               "中毒"
"DOTA_Tooltip_modifier_tower_poisoned_arrows_debuff_Description"   "被减速并持续受到伤害。"
"DOTA_Tooltip_modifier_kodo_spell_resistance"               "科多兽魔法抗性"
"DOTA_Tooltip_modifier_kodo_spell_resistance_Description"   "魔法抗性提高。"
"DOTA_Tooltip_modifier_shaman_buff"               "萨满祝福"
"DOTA_Tooltip_modifier_shaman_buff_Description"   "提高护甲，伤害，生命恢复。"
"DOTA_Tooltip_modifier_poison_area_aura"               "范围猛毒"
"DOTA_Tooltip_modifier_poison_area_aura_Description"   ""
"DOTA_Tooltip_modifier_poison_area_debuff"               "中毒"
"DOTA_Tooltip_modifier_poison_area_debuff_Description"   "持续受到伤害，减速，护甲降低。"
"DOTA_Tooltip_modifier_wyvern_minor_poison_attack"               "次级毒性攻击"
"DOTA_Tooltip_modifier_wyvern_minor_poison_attack_Description"   "攻击时减速敌人"
"DOTA_Tooltip_modifier_wyvern_minor_poison_attack_debuff"               "次级毒性攻击"
"DOTA_Tooltip_modifier_wyvern_minor_poison_attack_debuff_Description"   "被减速并持续受到伤害。"
"DOTA_Tooltip_modifier_kodo_melee_damage_aura"               "近战伤害光环"
"DOTA_Tooltip_modifier_kodo_melee_damage_aura_Description"   "附近近战单位伤害提高。"
"DOTA_Tooltip_modifier_kodo_melee_damage_aura_buff"               "近战伤害增益"
"DOTA_Tooltip_modifier_kodo_melee_damage_aura_buff_Description"   "伤害提高。"
"DOTA_Tooltip_modifier_kodo_armor_aura"               "科多兽护甲光环"
"DOTA_Tooltip_modifier_kodo_armor_aura_Description"   "附近友军获得额外护甲。"
"DOTA_Tooltip_modifier_kodo_armor_aura_buff"               "科多兽护甲"
"DOTA_Tooltip_modifier_kodo_armor_aura_buff_Description"   "护甲提高。"
"DOTA_Tooltip_modifier_kodo_magic_resist_aura"               "科多兽魔抗光环"
"DOTA_Tooltip_modifier_kodo_magic_resist_aura_Description"   "附近友军获得额外魔抗"
"DOTA_Tooltip_modifier_kodo_magic_resist_aura_buff"               "科多兽魔抗"
