"lang"
{
  "Language"        "Brazilian"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_duration"       "Duração:"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_dps"            "DPS (dano por segundo):"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_Description"    "Tem a chance de congelar uma unidade terrestre inimiga ou construção em cada ataque."
"DOTA_Tooltip_Ability_ice_queen_frost_attack"                "Frost Attack"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_chance"         "Chance de Congelar:"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_duration"       "Duração:"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_dps"            "DPS (dano por segundo):"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_Description"    "Tem a chance de congelar uma unidade terrestre inimiga ou construção em cada ataque."
"DOTA_Tooltip_Ability_ice_troll_frost_armor"                "Frost Armor"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_armor"          "Bônus de Armadura:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_armor_duration"  "Duração:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_move_slow"      "%Redução da Velocidade:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_Description"    "Enfeitiça o alvo com armadura de gelo, protegendo-o de ataques e retardando os inimigos que tentam atacá-lo."
"DOTA_Tooltip_Ability_wendigo_pulverize"                "Wendigo Pulverize"
"DOTA_Tooltip_Ability_wendigo_pulverize_chance"         "Chance:"
"DOTA_Tooltip_Ability_wendigo_pulverize_close_damage"   "Dano:"
"DOTA_Tooltip_Ability_wendigo_pulverize_Description"    "Tem uma chance de atingir o solo no ataque, causando dano a todos os inimigos próximos. Causa metade do dano a outros inimigos pouco mais longe."
"DOTA_Tooltip_Ability_wendigo_howl"                "Howl"
"DOTA_Tooltip_Ability_wendigo_howl_armor"          "Redução de Armadura:"
"DOTA_Tooltip_Ability_wendigo_howl_damage_decrease"  "%Dano Reduzido:"
"DOTA_Tooltip_Ability_wendigo_howl_Description"    "O Wendigo solta um rugido assustador, aterrorizando os inimigos próximos, diminuindo suas armaduras e diminuindo seus danos."
"DOTA_Tooltip_Ability_ice_queen_frost_nova"                "Frost Nova"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_damage"         "Dano Primário:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_aoe_damage"     "Area de Dano:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_radius"         "Raio:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_slow"           "Slow (Retardo):"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_Description"    "Atinge a unidade inimiga alvo com gelo que causa 2 tipos de dano. Causando dano de área arredor da unidade alvo e retardando a velocidade de movimento e de intervalo de ataque por %duration% segundos. O alvo principal sofre mais dano."
"DOTA_Tooltip_Ability_ice_queen_crystal_aura"                "Crystal Aura"
"DOTA_Tooltip_Ability_ice_queen_crystal_aura_mana_per_second"    "Bônus de Regeneração de Mana:"
"DOTA_Tooltip_Ability_ice_queen_crystal_aura_Description"    "Aumenta a regeneração de mana básica de aliados próximos."

"DOTA_Tooltip_modifier_wendigo_howl"               "Howl"
"DOTA_Tooltip_modifier_wendigo_howl_Description"   "Armadura e dano reduzido"
"DOTA_Tooltip_modifier_ice_queen_frost_nova"               "Frost Nova Slow"
"DOTA_Tooltip_modifier_ice_queen_frost_nova_Description"   "Reduzido Velocidade por Frost Novav"
"DOTA_Tooltip_modifier_frost_bolt_freeze"               "Frozen"
"DOTA_Tooltip_modifier_frost_bolt_freeze_Description"   "As construções não podem treinar unidades e as unidades são enraízadas."
"DOTA_Tooltip_modifier_frost_attack"               "Frost Attack"
"DOTA_Tooltip_modifier_frost_attack_Description"   "Tem uma chance de congelar unidades/construções terrestres durante o ataque."
"DOTA_Tooltip_modifier_frost_attack_freeze"               "Frozen"
"DOTA_Tooltip_modifier_frost_attack_freeze_Description"   "Enraizado e recebendo %dps% de dano ao longo do tempo."
"DOTA_Tooltip_modifier_ice_troll_frost_armor"               "Frost Armor"
"DOTA_Tooltip_modifier_ice_troll_frost_armor_Description"   "A armadura é aumentada e os inimigos que atacam esta unidade ficam mais lentos."
"DOTA_Tooltip_modifier_ice_troll_frost_armor_debuff"               "Frost Armor Slow"
"DOTA_Tooltip_modifier_ice_troll_frost_armor_debuff_Description"   "Reduzido Velocidade de atacar uma unidade com armadura de gelo."
"DOTA_Tooltip_modifier_freezing_blast"               "Freezing Blast Stun"
"DOTA_Tooltip_modifier_freezing_blast_Description"   "Atordoado"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura"               "Crystal Aura"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_Description"   "Aumentando a regeneração de mana dos aliados próximos."
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_buff"               "Crystal Aura Mana Regen"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_buff_Description"   "Regeneração de mana aumentada em %mana_per_second%"
"DOTA_Tooltip_modifier_north_chilling_attack"               "Chilling Attack"
"DOTA_Tooltip_modifier_north_chilling_attack_Description"   "As unidades atacadas são resfriadas."
"DOTA_Tooltip_modifier_north_chilling_attack_debuff"               "Chilled"
"DOTA_Tooltip_modifier_north_chilling_attack_debuff_Description"   "Reduzido Velocidade por Chilling Attack"
"DOTA_Tooltip_modifier_azure_drake_attack"               "Azure Drake Attack"
"DOTA_Tooltip_modifier_azure_drake_attack_Description"   "This modifier is supposed to be hidden."

//////////////////////
// Orcs
//////////////////////


"fighters_hall"   "Fighters Hall"
"advanced_fighters_hall"   "Advanced Fighters Hall"
"superior_fighters_hall"   "Superior Fighters Hall"
"shamanic_tent"   "Shamanic Tent"
"troll_hut"   "Troll Hut"
"trappers_hut"   "Trappers Hut"
"falcon_clan_encampment"   "Falcon Clan Encampment"
"kodo_farm"   "Kodo Farm"
"offensive_kodo_farm"   "Offensive Kodo Farm"
"defensive_kodo_farm"   "Defensive Kodo Farm"
"spellbreaker_kodo_farm"   "Spellbreaker Kodo Farm"
"orcish_siege_factory"   "Orcish Siege Factory"
"serpent_rock"   "Serpent Rock"
"ceremonial_totem"   "Ceremonial Totem"
"anti_air_tower"   "Anti Air Tower"
"stasis_totem"   "Stasis Totem"

"grunt"   "Grunt"
"veteran_grunt"   "Veteran Grunt"
"axemaster"   "Axemaster"
"shaman"   "Shaman"
"troll"   "Troll"
"troll_trapper"   "Troll Trapper"
"wyvern_rider"    "Wyvern Rider"
"kodo"   "Kodo"
"offensive_kodo"      "Offensive Kodo"
"defensive_kodo"      "Defensive Kodo"
"spellbreaker_kodo"   "Spellbreaker Kodo"
"catapult"   "Catapult"


"DOTA_Tooltip_Ability_build_fighters_hall"                "Construir Fighters Hall"
"DOTA_Tooltip_Ability_build_fighters_hall_Lore"           "Melhoramentos: 2"
"DOTA_Tooltip_Ability_build_fighters_hall_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Grunt</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy"
"DOTA_Tooltip_Ability_train_grunt"                "Treinar Grunt"
"DOTA_Tooltip_Ability_train_grunt_Description"    "<h1>Grunt</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy"

"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall"                "Melhorar para Advanced Fighters Hall"
"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall_Lore"                "Melhoramentos: 1"
"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Veteran Grunt</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Critical Strike (25%%, x2)"
"DOTA_Tooltip_Ability_train_veteran_grunt"                "Treinar Veteran Grunt"
"DOTA_Tooltip_Ability_train_veteran_grunt_Description"    "<h1>Veteran Grunt</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Critical Strike (25%%, x2)"

"DOTA_Tooltip_Ability_upgrade_superior_fighters_hall"                "Melhorar para Superior Fighters Hall"
"DOTA_Tooltip_Ability_upgrade_superior_fighters_hall_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Axemaster</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Critical Strike (30%%, x3)<br>- Pulverize (35%%, 130 dano)"
"DOTA_Tooltip_Ability_train_axemaster"                "Treinar Axemaster"
"DOTA_Tooltip_Ability_train_axemaster_Description"    "<h1>Axemaster</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Critical Strike (30%%, x3)<br>- Pulverize (35%%, 130 dano)"

"DOTA_Tooltip_Ability_build_shamanic_tent"                "Construir Shamanic Tent"
"DOTA_Tooltip_Ability_build_shamanic_tent_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Shaman</h1>Tipo de Ataque: Magic (alcance: 350)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidade</h1>- Shaman Buff (+4 armadura, +33%% dano, +3hp/seg)"
"DOTA_Tooltip_Ability_train_shaman"                "Treinar Shaman"
"DOTA_Tooltip_Ability_train_shaman_Description"    "<h1>Shaman</h1>Tipo de Ataque: Magic (alcance: 350)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidade</h1>- Shaman Buff (+4 armadura, +33%% dano, +3hp/seg)"

"DOTA_Tooltip_Ability_build_troll_hut"                "Construir Troll Hut"
"DOTA_Tooltip_Ability_build_troll_hut_Lore"           "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_troll_hut_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Troll</h1>Tipo de Ataque: Normal (alcance: 300)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade</h1>- Berserk (+200%%)"
"DOTA_Tooltip_Ability_train_troll"                "Treinar Troll"
"DOTA_Tooltip_Ability_train_troll_Description"    "<h1>Troll</h1>Tipo de Ataque: Normal (alcance: 300)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade</h1>- Berserk (+200%%)"

"DOTA_Tooltip_Ability_upgrade_trappers_hut"                "Melhorar para Trappers Hut"
"DOTA_Tooltip_Ability_upgrade_trappers_hut_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Troll Trapper</h1>Tipo de Ataque: Normal (alcance: 300)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Berserk (+200%%)<br>- Ensnare"
"DOTA_Tooltip_Ability_train_troll_trapper"                "Treinar Troll Trapper"
"DOTA_Tooltip_Ability_train_troll_trapper_Description"    "<h1>Troll Trapper</h1>Tipo de Ataque: Normal (alcance: 300)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Berserk (+200%%)<br>- Ensnare"

"DOTA_Tooltip_Ability_build_falcon_clan_encampment"                "Construir Falcon Clan Encampment"
"DOTA_Tooltip_Ability_build_falcon_clan_encampment_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Wyvern Rider</h1>Tipo de Ataque: Pierce (alcance: 400)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Minor Poison Attack (20% slow (retardo))<br>- Unidade Voadora"
"DOTA_Tooltip_Ability_train_wyvern_rider"                "Treinar Wyvern Rider"
"DOTA_Tooltip_Ability_train_wyvern_rider_Description"    "<h1>Wyvern Rider</h1>Tipo de Ataque: Pierce (alcance: 400)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Minor Poison Attack (20% slow (retardo))<br>- Unidade Voadora"

"DOTA_Tooltip_Ability_build_kodo_farm"                "Construir Kodo Farm"
"DOTA_Tooltip_Ability_build_kodo_farm_Lore"           "Melhoramentos: 3"
"DOTA_Tooltip_Ability_build_kodo_farm_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Kodo</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Light"
"DOTA_Tooltip_Ability_train_kodo"                "Treinar Kodo"
"DOTA_Tooltip_Ability_train_kodo_Description"    "<h1>Kodo</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Light"

"DOTA_Tooltip_Ability_upgrade_offensive_kodo_farm"                "Melhorar para Offensive Kodo Farm"
"DOTA_Tooltip_Ability_upgrade_offensive_kodo_farm_Description"    "<font color='#62bc25'>Treina Unidade de Aura Ofensiva</font>\n<h1>Offensive Kodo</h1>Tipo de Ataque: Pierce (alcance: 200)<br>Tipo de Armadura: Light\n\n<h1>Habilidade</h1>- Damage Aura (30%%)"
"DOTA_Tooltip_Ability_train_offensive_kodo"                "Treinar Offensive Kodo"
"DOTA_Tooltip_Ability_train_offensive_kodo_Description"    "<h1>Offensive Kodo</h1>Tipo de Ataque: Pierce (alcance: 200)<br>Tipo de Armadura: Light\n\n<h1>Habilidade</h1>- Damage Aura (+30%%)"

"DOTA_Tooltip_Ability_upgrade_defensive_kodo_farm"                "Melhorar para Defensive Kodo Farm"
"DOTA_Tooltip_Ability_upgrade_defensive_kodo_farm_Description"    "<font color='#62bc25'>Treina Unidade de Aura Defensiva</font>\n<h1>Defensive Kodo</h1>Tipo de Ataque: Pierce (alcance: 200)<br>Tipo de Armadura: Light\n\n<h1>Habilidade</h1>- Armor Aura (+4)"
"DOTA_Tooltip_Ability_train_defensive_kodo"                "Treinar Defensive Kodo"
"DOTA_Tooltip_Ability_train_defensive_kodo_Description"    "<h1>Defensive Kodo</h1>Tipo de Ataque: Pierce (alcance: 200)<br>Tipo de Armadura: Light\n\n<h1>Habilidade</h1>- Armor Aura (+4)"

"DOTA_Tooltip_Ability_upgrade_spellbreaker_kodo_farm"                "Melhorar para Spellbreaker Kodo Farm"
"DOTA_Tooltip_Ability_upgrade_spellbreaker_kodo_farm_Description"    "<font color='#62bc25'>Treina Unidade com Aura de Resistencia a Magia</font>\n<h1>Spellbreaker Kodo</h1>Tipo de Ataque: Pierce (alcance: 200)<br>Tipo de Armadura: Light\n\n<h1>Habilidade</h1>- Magic Resist Aura (30%%)"
"DOTA_Tooltip_Ability_train_spellbreaker_kodo"                "Treinar Spellbreaker Kodo"
"DOTA_Tooltip_Ability_train_spellbreaker_kodo_Description"    "<h1>Spellbreaker Kodo</h1>Tipo de Ataque: Pierce (alcance: 200)<br>Tipo de Armadura: Light\n\n<h1>Habilidade</h1>- Magic Resist Aura (30%%)"

"DOTA_Tooltip_Ability_build_orcish_siege_factory"                "Construir Orcish Siege Factory"
"DOTA_Tooltip_Ability_build_orcish_siege_factory_Description"    "<font color='#995a0a'>Treina Unidade de Cerco</font>\n<h1>Catapult</h1>Tipo de Ataque: Siege (alcance: 1000)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Burning Ammo (48dps)<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"
"DOTA_Tooltip_Ability_train_catapult"                "Treinar Catapult"
"DOTA_Tooltip_Ability_train_catapult_Description"    "<h1>Catapult</h1>Tipo de Ataque: Siege (alcance: 1000)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Burning Ammo (48dps)<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"


"DOTA_Tooltip_Ability_item_build_serpent_rock"                "Construir Serpent Rock"
"DOTA_Tooltip_Ability_item_build_serpent_rock_Description"    "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Poison Area\nCospe veneno em uma área próxima a uma unidade inimiga aleatória. Todas as unidades atingidas pelo veneno têm sua armadura reduzida em 5, sua velocidade de ataque e de movimento reduzida em 20% e sofrem dano ao longo do tempo. O veneno dura 5 segundos e causa 30 dps (dano por segundo)."

"DOTA_Tooltip_Ability_item_build_ceremonial_totem"                "Construir Ceremonial Totem"
"DOTA_Tooltip_Ability_item_build_ceremonial_totem_Description"    "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\nHabilidade: Tribal Blessing\nDá a um aliado aleatório permanente +30 de dano, +20 de velocidade de ataque e 3 armaduras. Também dá um dos seguintes\n- Demolir(x1.5 de dano extra a construções)<br> -  Critical Strike (25%%, x2)<br> - Evasão(30%% de chance de esquivar)<br><br>Os efeitos dessa habilidade pode acumular 3 vezes. "

"DOTA_Tooltip_Ability_item_build_anti_air_tower"                "Construir Anti Air Tower"
"DOTA_Tooltip_Ability_item_build_anti_air_tower_Description"    "<font color='#a3098c'>Torre</font>\nvs Alvo Unidade Aérea: Normal, (alcance: 900), DPS (dano por segundo) 175 (60-80\nvs Alvo Unidade Terrestre: Normal, (700 alcance), DPS 37 (dano por segundo) (20-25)\n- Poisoned Arrows (25% slow (retardo)"

"DOTA_Tooltip_Ability_item_build_stasis_totem"                "Construir Stasis Totem"
"DOTA_Tooltip_Ability_item_build_stasis_totem_Description"    "<font color='#FFBF00'>Construção de Habilidade de Efeito Desativador</font>\nHabilidade: Global Stasis\nAtordoa todas as unidades inimigas por 4,5 segundos"


// Abilities

"DOTA_Tooltip_Ability_grunt_critical_strike"               "Critical Strike"
"DOTA_Tooltip_Ability_grunt_critical_strike_crit_chance"   "%Chance:"
"DOTA_Tooltip_Ability_grunt_critical_strike_crit_damage"   "Dano do Crítico:"
"DOTA_Tooltip_Ability_grunt_critical_strike_Description"   "Tem chance de causar um ataque crítico."
"DOTA_Tooltip_Ability_grunt_pulverize"               "Pulverize"
"DOTA_Tooltip_Ability_grunt_pulverize_chance"        "%Chance:"
"DOTA_Tooltip_Ability_grunt_pulverize_close_damage"  "Dano:"
"DOTA_Tooltip_Ability_grunt_pulverize_Description"   "Os ataques têm chance de causar dano aos inimigos próximos."
"DOTA_Tooltip_Ability_shaman_buff"               "Shaman Buff"
"DOTA_Tooltip_Ability_shaman_buff_armor"               "Bônus de Armadura:"
"DOTA_Tooltip_Ability_shaman_buff_damage_increase"     "Bônus de Dano:"
"DOTA_Tooltip_Ability_shaman_buff_health_per_second"   "Bônus de Recuperação de HP:"
"DOTA_Tooltip_Ability_shaman_buff_duration"            "Duração:"
"DOTA_Tooltip_Ability_shaman_buff_Description"   "Bufa um aliado, concedendo-lhes maior dano, armadura e regeneração de HP."
"DOTA_Tooltip_Ability_troll_berserk"                 "Berserk"
"DOTA_Tooltip_Ability_troll_berserk_attack_speed"    "%Velocidade de Ataque:"
"DOTA_Tooltip_Ability_troll_berserk_move_speed"      "%Velocidade de Movimento:"
"DOTA_Tooltip_Ability_troll_berserk_damage_increase"  "%Damage Taken:"
"DOTA_Tooltip_Ability_troll_berserk_duration"      "Duração:"
"DOTA_Tooltip_Ability_troll_berserk_Description"   "Ao matar uma unidade, o troll se agita, ganhando velocidade de ataque e de movimento, mas recebe dano extra."
